	parent_display_id	label
0	1	1
1	2	5
2	4	1
3	4	5
4	4	5
11	4	5
12	4	5
13	55	1
14	56	5
15	57	2
16	58	9
17	57	4
21	91	5
22	92	4
23	91	2
24	91	11
26	101	2
27	103	5
28	105	4
30	103	4
31	109	5
32	110	2
33	109	11
34	109	11
36	132	2
37	132	1
38	134	5
40	137	5
41	132	2
43	140	9
45	142	4
51	247	9
56	252	9
63	364	5
67	493	5
68	493	4
72	508	5
75	538	2
76	538	11
80	542	5
81	542	5
82	585	5
83	585	4
84	585	2
85	585	11
86	585	5
87	633	5
88	633	5
89	633	5
90	633	4
91	633	9
93	633	10
97	809	2
98	813	5
99	814	4
100	814	4
105	1001	7
107	1157	5
111	1162	5
112	1162	4
113	1162	9
115	1166	6
116	1226	1
117	1222	5
119	1356	5
120	1357	5
121	1360	4
122	1354	5
123	1359	4
125	1333	2
126	1333	2
127	1333	1
128	1333	5
129	1333	1
130	1423	5
132	1457	1
136	1482	2
137	1459	5
138	1459	11
140	1457	5
142	1514	11
148	1537	11
153	1552	9
154	1553	11
155	1564	5
157	1567	11
159	1577	11
161	1580	2
162	1585	5
163	1550	4
164	1585	4
167	1601	5
170	1614	5
171	1588	5
172	1620	2
174	1623	11
175	1624	5
176	1578	2
178	1623	11
179	1632	11
183	1673	11
184	1679	2
185	1482	2
186	1333	5
187	1333	4
188	1689	5
189	1694	2
191	1701	11
193	1689	2
195	1720	11
196	1721	11
198	1738	2
199	1740	11
200	1701	11
201	1762	11
202	1763	5
203	1763	11
204	1764	11
205	1772	5
206	1771	5
207	1773	2
209	1777	11
210	1779	2
211	1765	2
213	1785	11
214	1787	11
216	1788	2
217	1792	2
218	1791	11
222	1860	2
223	1860	11
224	1823	5
225	1871	4
226	1819	5
227	1819	4
231	1871	2
233	1940	11
234	1925	6
235	1925	4
236	1947	11
237	1949	2
238	1951	4
239	1988	1
240	1988	2
242	1991	11
246	2233	1
247	2236	5
248	2239	5
249	2237	1
250	2259	5
251	2240	2
252	2239	5
253	2239	4
255	2237	2
256	2257	1
257	2293	5
258	2333	1
